vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.00,.00,.01,-.01,-.01,.01,.00,-.00,-.00,-.00,.01,.00,.00,.00,-.02,.00) * PE_14 +
    mat4(.00,-.01,.01,.01,.01,-.00,.00,-.00,.01,-.00,.01,.00,.00,.01,.00,-.00) * PE_15 +
    mat4(-.01,-.00,.00,.01,-.01,-.01,-.00,-.00,-.00,.01,-.00,.00,-.00,.01,.01,-.00) * PE_16 +
    mat4(-.00,-.00,-.01,.01,.01,.01,-.00,-.00,.01,.01,.00,-.00,.00,-.01,-.01,-.01) * PE_17 +
    mat4(.00,-.01,.00,.00,-.00,.01,-.00,.00,.00,-.00,.01,-.01,.01,.01,.01,-.00) * PE_18 +
    mat4(.01,.01,-.01,.00,.00,-.01,-.01,.00,.00,.01,-.00,-.00,-.01,-.00,.02,-.01) * PE_19 +
    mat4(-.01,.00,.01,-.01,-.00,.01,-.01,.01,.01,.01,.00,.01,-.01,.02,.01,.01) * PE_20 +
    mat4(-.00,-.00,-.00,-.00,-.00,-.00,.00,.00,.00,-.01,-.01,.01,-.00,-.01,.01,.00) * PE_21 +
    mat4(.00,-.01,-.00,.00,-.00,-.01,.00,-.00,.00,-.00,.00,-.00,.00,.01,-.01,-.01) * PE_22 +
    mat4(-.00,-.00,-.00,.00,.00,.00,.00,.01,.00,-.01,-.01,.01,-.00,-.01,-.00,-.00) * PE_23 +
    mat4(-.00,-.02,-.01,.00,-.00,-.01,-.00,-.00,-.00,-.00,-.01,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.01,.04,.01,.02));
    vec4 f0_31 = relu(
    mat4(.02,-.34,-.21,-.49,.11,.11,.24,-.22,-.15,.14,.29,-.17,.22,.40,.11,-.05) * PE_0 +
    mat4(.17,.30,-.10,.33,.33,.04,-.42,.12,-.21,.25,-.28,.43,-.02,-.41,-.04,-.10) * PE_1 +
    mat4(-.28,-.17,.08,-.69,.24,.04,.17,.00,.00,-.36,-.15,-.05,-.01,.27,.20,-.05) * PE_2 +
    mat4(-.04,.25,-.06,-.12,.17,.14,.18,.17,-.24,.28,.26,-.09,.13,-.43,-.31,.06) * PE_3 +
    mat4(-.30,.27,-.19,.01,-.19,.45,-.07,.03,.31,-.03,.13,.01,.02,.03,-.19,-.06) * PE_4 +
    mat4(.05,-.33,.29,.22,.22,.15,.02,.01,-.09,.06,.04,-.06,.16,.48,-.17,-.27) * PE_5 +
    mat4(.12,-.04,-.10,.03,-.29,-.25,-.06,-.01,.49,-.30,.26,.03,-.04,.06,-.04,-.02) * PE_6 +
    mat4(-.02,.06,-.04,-.02,-.08,-.02,-.06,-.06,.06,.03,-.00,-.03,-.10,.03,-.01,.02) * PE_7 +
    mat4(-.16,-.12,-.02,.09,-.02,-.01,-.02,.01,.01,-.01,-.00,-.01,.05,.02,-.02,.01) * PE_8 +
    mat4(.00,-.04,.01,-.00,.00,-.02,.00,.01,.01,.04,.03,.02,.01,-.02,.00,-.00) * PE_9 +
    mat4(.00,-.01,-.00,-.00,.02,-.02,-.00,-.00,.01,.00,.01,.00,-.00,.00,.01,.00) * PE_10 +
    mat4(.04,.00,.01,-.00,-.00,-.00,-.00,.01,.00,.02,.01,-.00,-.00,-.01,.00,-.01) * PE_11 +
    mat4(-.01,.00,-.00,-.01,.00,-.00,-.01,-.00,.01,-.02,.01,.01,.00,.00,.01,-.01) * PE_12 +
    mat4(.01,.00,-.01,-.00,-.00,-.00,.01,.00,-.01,-.01,.00,.00,-.00,.00,.00,.00) * PE_13 +
    mat4(.00,.03,.01,.00,.01,-.01,.00,.01,-.00,-.01,.00,.00,.03,-.01,.00,.01) * PE_14 +
    mat4(-.01,-.00,-.01,-.00,-.01,-.01,.01,-.00,.00,-.01,-.01,.00,-.01,.01,-.00,.00) * PE_15 +
    mat4(.00,.00,-.00,.01,.01,-.01,.01,.00,-.00,.01,-.00,.00,-.00,.01,-.01,-.00) * PE_16 +
    mat4(.00,-.00,-.00,-.01,.00,.01,.01,.01,.00,.01,-.00,-.00,-.01,-.01,.00,.00) * PE_17 +
    mat4(-.01,.00,.00,-.01,.02,-.00,.00,.00,.01,-.01,-.00,.00,.00,.00,.01,.00) * PE_18 +
    mat4(.00,-.01,-.00,-.00,.00,-.00,-.01,.00,.01,-.00,-.01,-.00,-.01,.01,-.01,.00) * PE_19 +
    mat4(.00,.01,-.00,.00,.01,.00,.00,.00,.01,.01,.01,.00,.00,.00,-.00,.00) * PE_20 +
    mat4(-.01,-.00,-.01,-.00,-.01,.01,.00,-.00,.01,.00,-.01,.00,.01,.00,.01,-.01) * PE_21 +
    mat4(.01,.01,-.01,-.00,-.01,.00,.01,.00,.00,-.01,.00,-.00,-.01,-.00,-.01,.01) * PE_22 +
    mat4(-.00,-.01,.00,.00,.01,-.00,.00,.00,-.01,-.01,.00,-.00,-.00,.01,-.00,-.01) * PE_23 +
    mat4(.00,-.00,.00,.01,-.01,.00,-.00,-.01,-.00,.00,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.19,-.18,-.09,.01));
    
    vec4 f1_0 = relu(
    mat4(.48,-.24,.60,-.12,.34,-.12,.18,-.12,.54,-.35,.25,-.06,-.22,.22,-.16,-.07) * f0_0 +
    mat4(.40,-.17,.25,-.16,-.17,.12,-.03,.16,.56,-.03,-.27,-.18,.11,-.10,.04,.07) * f0_1 +
    mat4(-.06,.08,.01,.10,.01,.00,-.12,.03,.11,-.02,-.02,-.02,-.04,.06,.04,.06) * f0_2 +
    mat4(.00,.04,.07,.06,.42,-.23,.26,-.11,.23,-.18,.29,.12,.04,-.04,-.14,.17) * f0_3 +
    mat4(.03,-.01,-.07,.10,.04,-.08,-.10,-.07,.24,-.10,.24,-.22,.28,-.17,.21,-.10) * f0_4 +
    mat4(.30,-.07,.40,-.06,.28,-.06,-.15,-.08,-.10,.08,.10,.18,-.16,.09,-.05,.01) * f0_5 +
    mat4(.43,-.09,.23,-.17,-.11,.08,-.11,.12,-.10,.06,-.07,-.00,.65,-.01,-.18,-.18) * f0_6 +
    mat4(.04,.04,-.14,.13,-.14,-.01,.20,.09,-.13,.03,-.16,.04,-.04,.05,.06,.02) * f0_7 +
    mat4(-.11,.12,-.15,.07,.39,-.10,.19,-.21,-.02,.03,.10,.04,.12,-.11,-.01,-.08) * f0_8 +
    mat4(-.02,.04,.12,.06,.01,.06,-.07,.07,.17,-.04,.16,.07,-.21,.17,-.38,-.02) * f0_9 +
    mat4(-.07,-.03,.17,.10,-.05,.12,-.23,.09,-.22,.15,.02,-.01,-.11,.06,-.08,.05) * f0_10 +
    mat4(.08,-.06,.28,-.13,.13,-.15,-.16,.03,.17,-.12,.26,-.10,.16,.04,-.03,-.01) * f0_11 +
    mat4(.24,-.08,.23,-.11,.07,-.07,.35,.12,-.02,.02,.16,.08,-.17,.01,-.11,.11) * f0_12 +
    mat4(.03,.03,-.19,.09,-.05,.03,-.25,-.06,-.10,-.03,-.02,.02,.63,-.10,.14,-.34) * f0_13 +
    mat4(-.01,-.01,-.09,-.00,-.13,.05,-.04,.08,.55,-.14,-.08,-.07,.11,.01,-.12,-.06) * f0_14 +
    mat4(.01,-.04,.05,.04,-.03,-.00,-.12,.05,.04,-.01,-.02,.17,.06,.06,-.06,.10) * f0_15 +
    mat4(.04,.00,.03,.00,-.06,-.00,.07,.11,.69,-.41,.54,-.09,.49,-.25,.08,-.23) * f0_16 +
    mat4(-.01,.04,-.42,.06,-.10,.11,-.01,.04,.60,-.23,.23,-.12,.44,-.19,-.03,-.05) * f0_17 +
    mat4(.26,-.08,-.09,-.04,-.01,.01,-.13,.00,-.19,.15,.10,.09,-.08,.02,.01,.15) * f0_18 +
    mat4(.01,.02,.14,.05,.00,.01,-.07,.07,-.03,-.02,.11,.01,.17,-.03,.38,-.00) * f0_19 +
    mat4(-.16,-.04,.16,.04,.01,.03,.07,-.03,-.05,.06,-.03,.03,.15,-.07,-.22,-.14) * f0_20 +
    mat4(-.17,.14,-.03,.05,.12,-.04,.03,.04,.02,-.11,.04,.03,-.17,.13,-.16,.08) * f0_21 +
    mat4(.03,.04,-.15,-.07,-.17,.15,-.20,.08,-.14,.11,-.33,-.09,.29,-.18,.00,-.15) * f0_22 +
    mat4(.05,.10,.08,.06,.03,.10,-.10,-.04,.38,-.14,.34,-.11,.84,-.19,-.46,-.23) * f0_23 +
    mat4(.24,-.14,.19,-.11,-.03,-.08,-.07,.07,-.11,-.01,.06,.19,-.02,-.00,.04,.09) * f0_24 +
    mat4(-.24,.11,-.00,-.02,.55,-.09,.21,-.26,.05,-.02,.09,-.06,.30,-.08,.22,.03) * f0_25 +
    mat4(-.08,.14,-.15,.02,.29,-.04,.04,-.15,-.25,.14,.06,-.02,-.02,-.03,-.01,.07) * f0_26 +
    mat4(-.10,-.03,-.10,.17,-.15,.16,-.31,-.01,-.07,.01,.07,.00,-.23,.07,-.35,.05) * f0_27 +
    mat4(.15,-.17,.24,.07,-.05,.12,-.23,.03,-.02,.08,-.02,-.01,-.04,.02,.04,.13) * f0_28 +
    mat4(.38,-.09,.15,-.14,.04,-.01,-.02,.02,.27,-.17,-.10,-.15,.04,-.00,.22,-.04) * f0_29 +
    mat4(.29,-.16,.05,-.20,-.14,.05,-.07,.00,-.04,.03,.18,.10,.19,-.09,.18,.04) * f0_30 +
    mat4(-.03,.08,-.15,-.01,-.35,.10,-.26,-.10,.47,-.09,-.26,-.15,.78,-.21,.51,-.14) * f0_31 + vec4(.06,.02,.10,.03));
    vec4 f1_1 = relu(
    mat4(.02,-.31,-.35,-.32,-.13,-.09,-.18,-.18,.09,-.08,-.16,-.34,-.00,.01,.19,.17) * f0_0 +
    mat4(.09,-.14,-.15,-.24,.04,.08,.01,.17,.00,-.14,-.27,-.18,-.17,.03,-.13,-.03) * f0_1 +
    mat4(.09,.11,.14,-.03,-.11,.09,.05,.14,-.04,.12,-.02,.03,-.04,.05,.07,.15) * f0_2 +
    mat4(.07,.05,.10,.05,-.02,-.09,-.24,-.09,-.11,.00,-.06,.07,-.21,.14,.06,.12) * f0_3 +
    mat4(-.18,.17,.11,.12,.17,-.00,.01,-.01,.04,-.03,-.14,.05,.10,-.02,-.02,-.14) * f0_4 +
    mat4(-.00,-.13,-.16,-.26,.06,-.11,-.14,-.16,-.05,.05,.03,.10,-.19,.11,.08,.14) * f0_5 +
    mat4(.09,-.14,-.19,-.11,.22,.13,.21,.21,.13,-.00,-.02,.12,.11,-.27,-.05,-.36) * f0_6 +
    mat4(.07,.13,-.03,-.01,-.05,.07,.12,.05,.09,.03,.01,.03,.05,.19,-.01,.11) * f0_7 +
    mat4(-.29,.04,.17,.21,-.08,-.11,-.15,-.15,.04,.12,-.03,.06,-.00,-.00,.04,-.08) * f0_8 +
    mat4(-.06,.11,-.00,.03,.17,-.04,-.00,.05,-.11,.03,-.09,-.04,.05,-.04,.13,.16) * f0_9 +
    mat4(-.14,.11,.03,.11,-.19,.20,.16,.12,.04,.01,.13,.05,-.09,.05,.05,.12) * f0_10 +
    mat4(-.04,-.04,-.07,-.19,.18,-.16,-.00,.02,-.01,.02,.07,-.10,.05,-.10,-.05,-.06) * f0_11 +
    mat4(.09,-.12,-.23,-.17,-.21,-.00,-.01,.02,-.01,.12,.06,.05,.02,.09,-.02,.15) * f0_12 +
    mat4(-.15,.13,.12,.22,.17,.05,.10,.15,.08,-.02,-.01,.02,.03,-.40,-.16,-.33) * f0_13 +
    mat4(.02,.15,.00,.12,.07,-.01,.12,.03,-.23,-.11,-.24,-.22,.19,-.09,-.08,-.07) * f0_14 +
    mat4(.12,-.01,.02,-.01,-.07,.11,.03,.03,.05,.18,.14,.01,.11,.04,.09,-.02) * f0_15 +
    mat4(.08,.08,-.05,.08,-.10,.08,.00,.13,.15,-.24,-.19,-.34,.05,-.23,-.11,-.29) * f0_16 +
    mat4(.19,.02,.09,-.06,.04,.14,.08,.09,.01,-.24,-.10,-.31,.28,-.18,-.17,-.10) * f0_17 +
    mat4(.01,-.06,-.16,-.02,-.05,.11,.06,.20,-.07,.08,.10,.26,-.03,.06,.12,.12) * f0_18 +
    mat4(-.00,-.04,-.04,.06,.32,-.00,-.06,.05,-.03,.11,.06,.13,-.59,.09,-.13,-.11) * f0_19 +
    mat4(-.17,.07,.06,.11,.13,.06,.11,.04,.06,-.02,.05,.12,.15,-.03,-.09,-.22) * f0_20 +
    mat4(.01,.04,.08,.16,-.01,-.03,.04,.05,-.21,.14,.05,.02,.12,.04,.17,.12) * f0_21 +
    mat4(.10,.02,-.05,-.02,.04,.14,.07,.17,.04,.06,-.03,.01,.01,-.12,-.03,-.18) * f0_22 +
    mat4(-.06,.05,-.03,.10,.15,.03,.07,.03,.03,.01,-.21,-.17,.15,-.30,-.22,-.48) * f0_23 +
    mat4(-.00,-.04,-.16,-.09,.04,.11,.12,-.01,-.48,.09,.17,.13,-.13,.14,.12,.11) * f0_24 +
    mat4(.26,.10,.08,.21,-.09,-.20,-.22,-.25,-.37,-.03,-.01,-.10,.01,.02,-.05,-.05) * f0_25 +
    mat4(.03,.09,.13,.17,-.05,-.25,-.10,-.15,.07,.01,.06,.17,.19,.00,-.08,-.01) * f0_26 +
    mat4(-.04,.03,.06,.02,.09,.06,.07,.19,-.03,.09,.05,.09,.13,.02,.01,.16) * f0_27 +
    mat4(.14,-.05,-.05,-.16,.20,.05,.05,.20,.14,.10,.02,.03,.12,.10,.09,.01) * f0_28 +
    mat4(-.11,-.25,-.09,-.17,-.02,.09,.05,.12,.13,-.35,-.22,-.08,-.01,.02,-.03,-.05) * f0_29 +
    mat4(.29,-.20,-.15,-.09,.07,.01,.02,.18,.05,.17,.06,-.01,.16,-.10,.04,-.19) * f0_30 +
    mat4(.14,.08,.14,.19,-.08,.01,.07,.28,-.08,-.22,-.07,-.13,-.17,-.11,-.24,-.40) * f0_31 + vec4(-.01,.10,.00,.03));
    vec4 f1_2 = relu(
    mat4(-.25,-.31,-.61,.37,-.04,-.14,-.29,.32,-.43,-.26,-.07,.33,.24,.19,.57,-.10) * f0_0 +
    mat4(-.13,-.05,-.00,.20,.05,.14,-.07,-.06,-.28,-.31,-1.17,.14,.11,.03,-.35,.03) * f0_1 +
    mat4(.09,.03,.18,-.06,-.10,-.23,-.25,.13,.12,.06,-.01,.15,-.04,.02,.38,.03) * f0_2 +
    mat4(.11,.14,.27,.05,-.26,-.38,-.68,.08,-.30,-.34,-.31,-.08,.04,.09,.25,-.11) * f0_3 +
    mat4(.05,.15,.18,-.03,-.03,-.07,.20,.10,-.28,-.25,-.15,.38,-.07,-.11,-.04,.06) * f0_4 +
    mat4(-.13,-.25,-.64,.05,-.41,-.34,-.54,.12,.10,.07,.40,-.13,.21,.13,.26,-.03) * f0_5 +
    mat4(-.18,-.26,-.31,.24,.08,.09,.48,.01,.11,.14,.36,-.03,-.22,-.25,-.59,.13) * f0_6 +
    mat4(.12,.10,.09,.03,.15,.11,-.31,-.14,.09,.11,.21,-.09,.05,.06,.08,-.16) * f0_7 +
    mat4(.17,.15,.45,-.15,-.13,-.08,-.18,.08,.04,.05,-.05,-.07,.05,.11,.06,-.11) * f0_8 +
    mat4(-.08,.04,.27,-.20,.07,.08,.06,.02,.10,.06,-.00,-.04,.02,.16,.48,-.06) * f0_9 +
    mat4(-.01,.11,.25,.04,.12,.20,.45,-.02,.14,-.06,.31,-.23,-.05,-.06,.12,-.09) * f0_10 +
    mat4(.04,.00,-.06,.19,-.21,-.42,-.24,.29,-.26,-.25,.30,-.08,.03,-.01,.00,.17) * f0_11 +
    mat4(-.14,-.04,-.08,.29,.05,-.15,-.17,.00,-.11,-.05,.05,.23,-.28,-.26,-.13,-.03) * f0_12 +
    mat4(.10,.07,.37,.00,-.25,-.19,.15,-.00,.02,.08,.05,-.02,.09,-.04,-.15,.24) * f0_13 +
    mat4(.01,.11,.15,.13,.03,.11,-.05,-.13,-.31,-.27,-.37,.20,-.03,-.01,-.31,.14) * f0_14 +
    mat4(.04,.02,.02,-.08,.17,.11,.17,-.11,.10,.20,.16,.02,.14,.07,.07,.05) * f0_15 +
    mat4(-.01,.06,-.34,.17,.19,.06,.17,.09,-.38,-.16,-.32,.25,-.25,-.16,-.87,.01) * f0_16 +
    mat4(-.10,-.09,-.02,-.11,.19,.13,.22,-.02,-.32,-.25,.02,.35,-.38,-.34,-.03,.31) * f0_17 +
    mat4(.04,-.04,.10,-.02,-.05,.03,.40,-.13,.02,-.03,.11,-.33,.08,.08,.07,-.21) * f0_18 +
    mat4(.04,-.05,-.09,-.14,.10,.05,.32,-.01,.12,.09,.25,-.07,-.13,-.12,-.85,.16) * f0_19 +
    mat4(-.09,.03,-.05,-.12,.10,.04,.22,-.08,-.05,.09,.09,.11,-.01,-.00,.02,.25) * f0_20 +
    mat4(.02,.21,.27,-.17,-.02,.08,.08,.06,.15,.09,-.07,-.13,.15,.14,.43,.03) * f0_21 +
    mat4(.10,.09,.18,-.12,.16,.10,.16,-.08,-.26,-.11,-.00,.10,-.28,-.19,-.58,.16) * f0_22 +
    mat4(-.06,-.03,.17,-.07,.01,.09,.26,.01,-.17,-.18,-.42,-.04,-.46,-.36,-.51,.58) * f0_23 +
    mat4(-.12,-.25,-.58,.01,.03,.12,.07,-.04,.14,-.01,.30,-.01,-.06,-.03,-.20,-.18) * f0_24 +
    mat4(-.47,-.13,.18,.00,-.30,-.33,-.20,.29,-.38,-.11,-.86,-.12,.02,-.08,-.24,-.12) * f0_25 +
    mat4(.13,.08,-.02,-.04,-.15,-.10,-.51,.22,.00,.02,.16,.13,.03,.08,.05,-.06) * f0_26 +
    mat4(.06,-.03,-.10,.06,.23,.23,.18,-.02,-.15,.01,-.02,-.07,.09,.08,.18,-.00) * f0_27 +
    mat4(-.08,-.09,-.12,.14,.14,.18,.20,-.03,-.21,-.30,-.43,.17,.03,.03,.29,.02) * f0_28 +
    mat4(-.23,-.11,-.44,.11,.06,.04,.04,.07,-.47,-.14,.30,.21,-.07,.05,-.28,.02) * f0_29 +
    mat4(.05,-.15,-.41,.26,-.08,.01,-.02,.07,.09,.09,.22,.05,-.17,-.01,.08,.18) * f0_30 +
    mat4(.02,.09,.36,-.05,-.01,-.06,.06,-.03,-.06,-.20,-.84,.14,-.43,-.50,-.42,.31) * f0_31 + vec4(-.04,.06,-.11,-.08));
    vec4 f1_3 = relu(
    mat4(-.14,-.12,-.23,-.18,-.07,-.14,-.13,-.09,-.04,-.46,-.29,-.12,-.03,.18,.08,.05) * f0_0 +
    mat4(-.18,-.10,-.11,-.18,-.01,.00,.02,.10,-.12,-.39,-.13,-.15,.04,.01,-.13,.00) * f0_1 +
    mat4(.15,.05,.08,.04,.02,-.11,.08,-.02,.13,.06,-.04,.03,.10,.08,-.01,.07) * f0_2 +
    mat4(.08,.04,.05,.00,-.05,-.31,-.12,-.01,.12,-.17,-.05,-.00,.10,-.06,.08,.08) * f0_3 +
    mat4(.03,.11,.03,.08,-.12,-.03,-.01,-.08,-.06,-.15,-.09,-.16,-.02,-.10,-.19,-.11) * f0_4 +
    mat4(-.09,-.14,-.21,-.14,-.01,-.17,-.06,-.01,.12,.07,.01,.11,.18,.13,.02,.01) * f0_5 +
    mat4(-.26,-.22,-.14,-.09,.07,.13,.07,.10,.05,-.05,.04,.04,-.22,-.14,-.02,-.12) * f0_6 +
    mat4(.06,.12,.02,.05,.21,.13,.13,.14,.03,-.04,.06,.08,.13,-.00,-.03,.07) * f0_7 +
    mat4(.09,.10,.18,.00,-.10,.01,-.17,-.21,.00,-.09,.02,-.07,.01,.04,-.05,.01) * f0_8 +
    mat4(.13,-.04,.08,.07,-.04,.11,.01,.07,-.01,.14,-.01,.01,-.04,.07,.11,.13) * f0_9 +
    mat4(.02,.02,.11,-.06,.22,.11,.11,.10,-.03,.11,.04,.07,.13,.04,.03,-.04) * f0_10 +
    mat4(-.03,.07,-.05,-.03,.02,-.33,-.14,-.05,-.01,-.26,-.06,.03,.05,-.08,.02,.06) * f0_11 +
    mat4(-.12,-.14,-.20,-.16,.10,-.11,-.11,.01,.10,-.06,.04,-.04,.02,-.21,.06,.05) * f0_12 +
    mat4(.12,.13,.14,.11,-.02,-.18,.12,-.10,.07,.09,.05,.03,-.23,.04,-.20,-.08) * f0_13 +
    mat4(.09,-.08,.08,.01,.12,.06,.12,.03,-.14,-.12,-.24,-.07,.07,-.22,-.11,-.03) * f0_14 +
    mat4(.01,.10,-.09,.05,.04,.13,-.02,-.03,.15,.07,.03,-.01,.14,.09,.08,.03) * f0_15 +
    mat4(.11,-.10,-.03,.04,.20,.15,-.06,.02,-.29,-.27,-.34,-.18,-.20,-.35,-.17,-.13) * f0_16 +
    mat4(-.02,-.08,-.07,-.15,.06,.12,.06,.12,-.17,-.29,-.15,-.09,-.32,-.16,-.14,-.14) * f0_17 +
    mat4(-.02,-.06,-.13,-.08,.04,-.05,.08,.09,.16,.00,.17,.05,.07,.13,.09,-.02) * f0_18 +
    mat4(.11,.02,.09,.02,.08,.13,.11,.01,.06,.11,.11,.05,-.02,-.13,-.08,-.17) * f0_19 +
    mat4(.18,-.11,-.01,.15,.01,.07,.14,.03,.10,.06,.09,.08,-.08,-.09,-.03,.04) * f0_20 +
    mat4(.04,.08,.10,.17,.07,.06,.00,-.04,.08,.10,-.06,.04,.01,.17,.05,.15) * f0_21 +
    mat4(-.02,.08,.07,.06,.10,.09,.19,.16,.06,-.12,.18,-.05,-.09,-.40,-.22,-.15) * f0_22 +
    mat4(.13,.06,.11,-.02,-.05,.14,.05,.05,.07,-.10,-.22,-.06,-.36,-.10,-.19,-.07) * f0_23 +
    mat4(.02,-.27,-.06,-.18,.03,.11,-.03,.07,.12,.18,.06,.03,.15,-.06,.12,-.05) * f0_24 +
    mat4(.08,-.29,.15,.01,-.29,-.23,-.09,-.14,.02,-.24,-.06,-.11,-.09,-.10,-.02,-.11) * f0_25 +
    mat4(.21,.02,.11,-.02,-.10,-.05,-.00,-.17,.02,.01,.07,.14,.04,.04,-.01,.02) * f0_26 +
    mat4(.07,.02,-.10,.04,.02,.05,.20,-.04,.10,.02,.08,-.03,.04,-.03,.10,-.01) * f0_27 +
    mat4(.00,-.28,-.08,-.03,.02,.06,.06,.05,.09,-.10,.10,-.09,.10,.02,.08,.03) * f0_28 +
    mat4(-.11,-.26,-.05,-.14,.07,.01,.02,-.10,-.16,-.24,-.14,-.17,.08,-.06,.03,.06) * f0_29 +
    mat4(-.15,-.01,-.25,-.09,.08,-.02,-.01,.07,.06,.14,.05,-.05,-.09,.04,-.23,.08) * f0_30 +
    mat4(.14,.15,.16,.04,.11,.04,.22,-.01,-.21,-.06,-.14,-.01,-.09,-.26,-.31,-.10) * f0_31 + vec4(.03,-.06,.09,.07));
    vec4 f1_4 = relu(
    mat4(.15,-.76,.23,-.42,.14,-.38,.15,.08,.18,-.57,.16,-.33,.09,.10,-.03,.17) * f0_0 +
    mat4(-.08,-.06,.02,-.21,-.12,.03,-.12,.16,-.02,-1.08,.21,-.25,.19,-.32,.07,.09) * f0_1 +
    mat4(-.06,.28,.04,.12,.14,-.11,-.13,-.11,.05,-.03,.06,.15,.08,.22,-.03,.14) * f0_2 +
    mat4(-.03,.38,-.02,.14,.18,-.48,.09,-.50,-.13,-.15,.18,-.24,-.12,.21,-.02,.03) * f0_3 +
    mat4(-.10,.21,-.07,.15,.12,.39,.04,.04,.30,.09,.24,-.39,.10,-.05,.13,-.16) * f0_4 +
    mat4(-.10,-.70,.03,-.18,.18,-.14,.17,-.28,-.26,.28,.12,.08,-.18,.15,-.14,.11) * f0_5 +
    mat4(.06,-.13,.13,-.44,-.08,.50,-.03,.15,.08,.34,-.07,.04,-.02,-.85,.16,-.22) * f0_6 +
    mat4(.09,.19,.04,.11,-.09,-.29,-.10,.25,-.02,.23,-.02,.19,-.18,.15,.03,-.03) * f0_7 +
    mat4(-.08,.23,-.04,.21,.03,-.31,-.06,-.00,-.05,-.13,-.02,-.00,-.05,-.01,.09,.13) * f0_8 +
    mat4(-.10,-.10,-.02,.03,.02,.26,-.01,.10,-.07,.06,.06,.12,-.15,.25,.03,.09) * f0_9 +
    mat4(.13,.09,-.05,.04,.15,.26,-.05,.08,.05,.31,.03,-.06,-.02,.00,.04,.05) * f0_10 +
    mat4(.09,-.04,-.14,.11,.17,-.07,.10,-.42,-.50,.07,-.10,-.31,.08,.05,.06,.01) * f0_11 +
    mat4(.25,-.18,.14,-.13,-.08,-.23,.07,-.18,.20,.08,-.06,-.03,-.15,.09,-.04,-.16) * f0_12 +
    mat4(.03,.16,-.02,.18,.03,.32,-.05,-.12,-.03,.21,-.07,.04,.28,-.82,.08,-.01) * f0_13 +
    mat4(.05,.05,.01,.14,-.14,.13,-.01,.05,-.08,-.45,.08,-.23,.06,-.17,-.01,.05) * f0_14 +
    mat4(-.15,-.02,.04,-.01,.07,-.43,-.10,.05,-.02,.36,-.01,.14,.02,.26,-.01,.03) * f0_15 +
    mat4(.14,-.40,-.01,-.05,.14,.15,-.11,.10,.06,-.47,.23,-.15,.13,-.51,.26,-.15) * f0_16 +
    mat4(-.13,.20,-.03,-.13,.03,.28,.00,.15,.24,-.30,.23,-.33,.24,-.27,.17,-.11) * f0_17 +
    mat4(-.08,-.04,.02,.11,-.27,.30,-.04,-.01,-.31,.25,-.06,-.03,-.15,.25,.02,.18) * f0_18 +
    mat4(-.25,.04,.06,.10,.13,.23,-.03,.13,-.01,.22,.02,.10,.16,-.89,-.01,-.30) * f0_19 +
    mat4(-.26,-.14,.15,-.09,.07,.16,-.06,-.03,-.09,-.03,-.06,.06,.28,-.14,.08,-.17) * f0_20 +
    mat4(-.04,.37,-.28,.11,.01,.22,.18,-.00,-.05,.15,-.04,.10,.05,.29,.01,.24) * f0_21 +
    mat4(.06,.09,.04,.20,.04,.05,-.13,.23,.18,.09,-.18,-.22,.08,-.49,.17,-.34) * f0_22 +
    mat4(-.08,.07,-.08,-.09,.08,.19,.04,.09,-.43,-.33,.19,-.20,.22,-.45,.31,-.58) * f0_23 +
    mat4(.06,-.14,-.02,-.19,-.07,.34,.08,.11,-.05,-.06,-.26,-.03,-.02,-.22,.08,-.02) * f0_24 +
    mat4(-.08,.37,.04,.01,.38,-.49,.18,-.25,-.02,-.41,.19,-.33,-.31,-.28,.16,-.04) * f0_25 +
    mat4(-.08,.36,-.07,.19,-.03,-.72,.14,.01,.17,.13,.03,.07,-.03,.15,-.00,-.04) * f0_26 +
    mat4(.11,.06,-.05,-.01,-.08,-.17,-.11,.18,-.10,-.35,.05,.07,-.00,.19,.04,.09) * f0_27 +
    mat4(.10,-.31,-.02,-.02,-.01,.37,-.15,.09,.22,.05,-.11,-.26,-.12,.38,-.05,.06) * f0_28 +
    mat4(.27,-.45,.15,-.05,.04,.05,-.05,.10,.18,.09,.17,-.19,-.22,-.41,.04,-.06) * f0_29 +
    mat4(.19,-.29,-.06,-.08,-.04,.08,-.00,-.01,-.04,.17,.00,.15,.08,-.18,.08,-.04) * f0_30 +
    mat4(.03,.28,.02,.11,.17,.06,-.01,-.00,-.02,-.70,.15,-.00,.32,-.81,.11,-.53) * f0_31 + vec4(-.01,-.01,-.03,-.04));
    vec4 f1_5 = relu(
    mat4(.21,-.11,-.49,-.23,.10,.09,-.13,-.09,.34,-.30,-.26,-.17,-.22,.27,.14,.18) * f0_0 +
    mat4(.23,-.28,-.26,-.27,-.03,.10,.03,.12,.12,-.51,-.27,-.27,.03,.13,-.21,-.09) * f0_1 +
    mat4(.04,-.09,.07,.13,.10,-.26,-.01,.11,.01,-.27,.07,.01,.04,-.01,.11,.17) * f0_2 +
