vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.01,-.00,.00,.01,.00,-.00,-.00,-.00,.01,.01,.00,.00,-.01,.00,.00,.01) * PE_15 +
    mat4(.01,-.00,-.01,.00,.01,-.00,.00,-.01,.01,.00,-.01,.01,.00,.00,-.00,-.02) * PE_16 +
    mat4(.00,.01,.01,-.01,.00,-.01,.00,-.01,.01,.00,.00,.00,-.01,-.01,.00,.01) * PE_17 +
    mat4(-.00,.01,.00,.00,.00,-.00,.01,-.00,.01,-.00,-.00,-.00,-.01,-.01,-.00,.00) * PE_18 +
    mat4(.00,.00,.00,-.00,-.01,-.00,.00,-.02,-.01,-.00,.00,-.00,-.00,-.00,.00,-.00) * PE_19 +
    mat4(.01,.00,.00,-.00,.00,-.01,-.01,-.01,-.01,.00,.00,.00,-.00,-.00,.00,.00) * PE_20 +
    mat4(-.00,-.00,.00,.00,.00,.00,.00,-.01,.01,.00,-.00,.00,-.00,.00,.00,.00) * PE_21 +
    mat4(.01,-.00,-.00,.00,.01,-.00,.00,-.00,-.00,.01,.00,.00,-.01,.00,-.00,-.00) * PE_22 +
    mat4(.00,.00,.01,-.00,-.01,.00,.00,-.00,-.00,.01,-.01,.01,-.00,.01,-.00,.00) * PE_23 +
    mat4(.01,-.00,-.00,.00,-.01,.00,-.00,.01,-.00,-.01,.00,-.02,.00,.00,.00,.00) * PE_24 + vec4(-.26,-.13,.09,-.12));
    vec4 f0_31 = relu(
    mat4(.05,.24,-.30,-.01,-.08,-.41,-.16,-.00,.01,-.12,.21,.03,.13,.28,-.14,.18) * PE_0 +
    mat4(-.00,-.33,-.02,-.09,.16,-.09,.12,.12,-.08,.11,-.20,-.02,.02,-.04,-.36,-.16) * PE_1 +
    mat4(-.07,-.34,-.49,-.16,.09,-.21,.03,-.25,.08,-.06,.02,-.12,.09,-.03,.24,.26) * PE_2 +
    mat4(.10,-.25,.21,-.10,-.14,-.29,-.21,-.24,-.03,.08,.14,-.08,.08,.11,-.11,-.27) * PE_3 +
    mat4(.18,-.24,.09,-.18,.03,-.15,-.38,-.15,-.05,.35,-.03,.40,-.09,-.15,.21,.13) * PE_4 +
    mat4(-.08,-.20,-.03,-.30,.35,.03,.13,.02,-.46,-.13,-.03,-.14,-.24,.16,.17,-.27) * PE_5 +
    mat4(-.17,.09,.01,.01,-.32,.13,.06,.08,.15,.01,.42,-.25,-.07,-.04,.02,.23) * PE_6 +
    mat4(.08,-.01,.03,-.07,.06,.03,-.07,-.16,.22,.06,.03,-.07,.13,-.03,-.01,.06) * PE_7 +
    mat4(.13,.05,.05,.17,.04,-.00,.00,.07,-.04,-.01,-.01,-.02,-.01,-.05,.05,.03) * PE_8 +
    mat4(.02,-.00,-.01,-.02,.06,.00,-.01,.01,.09,.00,-.02,.05,-.00,.01,.01,-.02) * PE_9 +
    mat4(.00,-.01,.00,-.01,.01,-.00,.00,.00,.01,.00,-.01,-.03,.01,.01,.00,-.01) * PE_10 +
    mat4(-.02,-.01,.01,.00,-.00,.00,.00,-.01,-.01,-.01,-.00,-.00,-.00,.01,-.01,.00) * PE_11 +
    mat4(.01,-.00,-.01,.02,.01,.01,.00,.01,-.01,.00,.00,-.00,-.03,.00,-.01,.01) * PE_12 +
    mat4(.01,.02,-.01,.01,.01,.00,.01,-.01,.01,.01,.01,-.01,-.02,-.01,-.00,-.01) * PE_13 +
    mat4(.01,-.01,.00,-.00,.01,.01,-.00,-.01,.01,-.01,.00,-.01,-.00,.00,.01,.00) * PE_14 +
    mat4(-.01,-.01,-.00,.00,.01,.01,.00,-.00,-.00,.00,-.00,-.00,.01,.00,-.00,-.00) * PE_15 +
    mat4(-.00,-.00,.00,.01,-.01,.00,-.00,.01,-.01,.00,.01,.00,-.00,-.00,-.01,.01) * PE_16 +
    mat4(-.00,.00,.00,-.00,-.00,-.00,-.00,.01,-.01,-.00,.00,.01,-.01,.00,-.00,-.01) * PE_17 +
    mat4(.01,-.00,.00,-.01,.01,-.00,-.00,.01,-.01,.00,.00,-.00,-.00,.00,.01,.00) * PE_18 +
    mat4(-.00,.00,.00,.00,.00,-.01,-.00,-.00,.00,-.00,-.00,-.00,-.00,.01,-.00,-.01) * PE_19 +
    mat4(-.00,-.00,.01,-.01,-.01,-.01,.00,-.00,-.03,-.01,-.00,.00,.01,-.00,-.01,-.00) * PE_20 +
    mat4(-.01,.00,-.00,.00,-.01,-.01,.00,.00,-.01,.01,.01,.00,-.01,-.00,-.01,-.00) * PE_21 +
    mat4(-.00,.00,.01,-.01,-.00,-.00,.00,.00,.01,-.00,.00,.00,.00,.01,.00,.01) * PE_22 +
    mat4(.00,.01,.00,.01,.01,.00,.01,.00,.00,-.00,.00,.01,.00,.00,.00,.00) * PE_23 +
    mat4(-.00,-.00,-.00,.00,-.01,-.01,-.00,.00,.01,-.00,.00,.02,.00,.00,.00,.00) * PE_24 + vec4(-.10,-.16,-.16,-.10));
    
    vec4 f1_0 = relu(
    mat4(-.02,.10,-.06,.04,-.30,.25,-.15,-.08,-.34,.17,-.35,.01,-.04,-.04,.09,-.00) * f0_0 +
    mat4(.11,-.01,.19,.11,.06,-.05,.09,-.00,.07,.05,.09,-.09,.06,-.08,.08,-.11) * f0_1 +
    mat4(-.29,.33,-.19,.03,.12,-.04,.12,-.03,-.21,.30,-.44,-.05,-.08,.01,.12,-.25) * f0_2 +
    mat4(-.12,.05,.04,.02,.06,.15,-.22,.09,.01,-.04,.18,.10,.09,.11,-.20,-.02) * f0_3 +
    mat4(.12,-.08,.02,-.06,.02,-.06,.00,-.10,-.17,.20,-.13,.31,-.28,.61,-.33,-.15) * f0_4 +
    mat4(-.00,.15,-.13,-.09,-.11,.27,-.14,.08,.14,-.01,.19,-.24,-.10,-.14,.05,-.22) * f0_5 +
    mat4(-.09,.11,-.12,.38,.11,.03,.14,.09,-.15,.27,-.03,-.39,.07,-.24,.05,-.23) * f0_6 +
    mat4(-.09,-.07,-.24,.17,-.45,.26,-.19,.04,.16,-.11,.21,-.23,-.25,.08,-.09,-.51) * f0_7 +
    mat4(.06,.05,.09,-.23,-.53,.31,-.07,-.18,-.28,.14,-.17,-.03,-.17,.19,-.11,-.15) * f0_8 +
    mat4(-.24,-.05,-.01,.13,.18,.00,.15,.13,-.12,.17,-.04,-.16,.13,-.10,.02,-.00) * f0_9 +
    mat4(-.32,.30,-.30,.10,-.19,.47,-.04,-.11,-.09,-.06,.03,-.04,.21,.06,.01,.19) * f0_10 +
    mat4(.27,.02,-.01,.00,-.20,.14,-.08,-.07,-.04,.15,-.03,.33,-.26,.21,-.17,-.06) * f0_11 +
    mat4(-.17,-.15,.05,.24,-.14,.23,-.21,.03,-.12,.15,-.18,-.02,-.41,.25,-.30,-.05) * f0_12 +
    mat4(.17,-.07,.11,.08,-.07,-.05,.15,-.32,.13,-.01,.18,.11,.04,-.04,.15,.05) * f0_13 +
    mat4(.13,-.08,.09,-.09,.03,.09,.13,-.08,.02,.09,-.08,-.43,.10,.04,.13,-.07) * f0_14 +
    mat4(.07,-.12,.09,-.11,-.13,.15,-.16,.32,-.08,.16,-.17,-.04,.06,-.06,.05,.11) * f0_15 +
    mat4(.07,-.06,.08,.03,-.07,-.07,-.09,.12,.13,-.19,.11,.08,-.10,.13,.04,.13) * f0_16 +
    mat4(-.15,.13,-.29,-.11,.14,-.15,.12,.00,-.02,-.13,-.08,-.23,-.25,.16,-.14,.10) * f0_17 +
    mat4(.05,.09,.11,-.30,.09,-.11,.05,-.11,-.04,-.02,.07,-.17,-.05,-.22,.01,.03) * f0_18 +
    mat4(-.37,.30,-.45,.26,.04,.01,.13,.13,.05,.00,.05,.11,-.11,.21,-.10,-.74) * f0_19 +
    mat4(.05,-.12,.15,.10,-.16,.18,-.21,.03,.09,-.04,.08,.07,.09,-.01,.13,-.39) * f0_20 +
    mat4(.11,-.02,-.03,.09,.09,.00,-.02,.07,.04,-.07,.19,-.14,-.22,.08,-.19,-.01) * f0_21 +
    mat4(-.26,.15,-.29,-.24,.07,-.09,.07,.09,-.19,-.00,.12,-.10,-.23,.13,-.09,-.40) * f0_22 +
    mat4(.09,-.13,.03,.19,.05,.06,.06,-.01,.24,-.22,.15,.13,-.09,.22,-.30,-.40) * f0_23 +
    mat4(-.20,.21,-.22,.10,-.31,.23,-.23,.14,.16,-.03,.15,-.30,.13,.09,.14,.00) * f0_24 +
    mat4(.04,-.02,.23,-.17,-.11,.42,-.10,-.27,-.13,.34,-.22,.23,-.43,.52,-.17,-.01) * f0_25 +
    mat4(-.17,.28,-.34,-.60,.12,.15,.16,-.01,-.21,.33,-.21,.33,-.24,.24,-.31,.03) * f0_26 +
    mat4(-.02,-.14,.03,-.05,-.37,.08,-.30,-.46,-.32,.29,-.19,-.61,-.00,.00,-.01,.05) * f0_27 +
    mat4(-.06,-.07,-.08,.12,-.17,.08,-.12,.08,-.24,-.06,-.18,-.21,.11,-.08,.09,-.09) * f0_28 +
    mat4(-.19,.23,-.20,-.05,.04,.03,.18,.09,-.05,.15,-.04,.04,.09,-.19,.00,-.38) * f0_29 +
    mat4(.09,-.15,.14,-.14,-.20,.28,-.39,.23,.14,-.09,.18,.03,.15,-.13,.06,-.01) * f0_30 +
    mat4(.10,-.12,.05,-.19,.22,-.09,.02,.04,-.33,.21,-.20,-.27,-.02,-.08,.09,-.12) * f0_31 + vec4(.08,.03,.03,.05));
    vec4 f1_1 = relu(
    mat4(-.06,.17,-.72,.11,-.26,.50,-.25,-.02,-.30,.56,-.13,.27,.09,-.56,.10,.06) * f0_0 +
    mat4(.05,-.09,.11,.07,.13,-.01,.03,-.09,-.02,-.03,-.12,-.01,.10,-.13,.02,-.16) * f0_1 +
    mat4(-.21,.34,-.57,.12,.02,-.13,.07,-.01,-.14,.68,-.33,.05,.06,.15,.21,-.04) * f0_2 +
    mat4(-.13,.34,-.04,.19,-.03,.09,.02,.10,.02,-.13,.32,.13,-.06,.15,.03,.05) * f0_3 +
    mat4(.15,-.18,.24,-.30,-.07,-.01,.16,.16,-.14,.21,-.34,-.02,-.26,1.14,-.52,.28) * f0_4 +
    mat4(-.05,.36,-.05,.10,-.16,.81,.01,.10,-.01,-.27,.32,.01,.03,-.08,.09,.06) * f0_5 +
    mat4(-.28,.18,.06,.18,.09,-.01,.13,.12,-.04,.14,-.09,.04,.02,-.12,.19,.13) * f0_6 +
    mat4(.01,.35,-.32,-.22,-.41,.69,-.38,.03,-.04,-.10,.21,.20,-.00,.27,-.25,-.11) * f0_7 +
    mat4(.04,.10,.10,.15,-.17,.36,-.67,.04,-.11,.67,-.57,.06,-.27,.50,-.36,.25) * f0_8 +
    mat4(.02,.10,-.31,-.01,.17,-.32,.19,.06,-.15,.35,.02,.15,.11,.04,.28,.02) * f0_9 +
    mat4(-.25,.63,-.25,-.14,-.35,.63,-.21,-.22,.04,.15,-.33,-.00,.12,-.04,.17,-.06) * f0_10 +
    mat4(.20,-.32,.30,.00,-.14,.28,-.02,-.05,-.02,.34,-.15,.19,-.24,.57,-.19,.25) * f0_11 +
    mat4(-.03,.17,-.09,.05,-.03,.48,-.30,.29,-.21,.38,-.33,.16,-.27,.46,-.32,.05) * f0_12 +
    mat4(.06,-.15,.15,-.10,.09,-.02,.14,-.04,.11,-.04,-.02,-.12,.12,-.02,.08,-.05) * f0_13 +
    mat4(.11,-.08,.20,-.30,-.07,-.44,-.01,-.02,.02,.20,.02,.11,.13,-.26,.38,.03) * f0_14 +
    mat4(.20,-.10,.15,-.23,-.06,.20,-.16,.13,-.06,.36,-.40,.06,.11,-.41,.30,.14) * f0_15 +
    mat4(.09,-.07,.10,.14,-.05,.15,-.10,.07,.12,-.07,.25,.19,.05,.46,-.17,-.06) * f0_16 +
    mat4(-.31,.59,-.36,-.00,.03,-.04,.10,.03,.17,.30,-.72,.01,-.02,.35,-.42,-.19) * f0_17 +
    mat4(.13,-.06,.26,-.18,.11,.01,.13,-.02,.15,-.14,.19,.02,.12,.11,.16,-.11) * f0_18 +
    mat4(-.29,.27,-.46,.04,.14,-.07,.15,.07,.04,-.08,.19,.06,-.24,.39,-.09,.07) * f0_19 +
    mat4(.11,-.06,.19,-.22,-.13,.25,-.14,-.08,.03,-.22,.20,-.00,-.06,-.18,.30,.36) * f0_20 +
    mat4(.07,.03,.08,-.11,.09,-.16,.15,.06,.05,-.08,.19,.03,-.17,.57,-.42,.15) * f0_21 +
    mat4(-.30,.76,-.63,.00,.01,-.29,.01,-.11,-.01,.21,-.06,.09,-.11,.45,-.09,-.06) * f0_22 +
    mat4(.03,.06,.05,-.04,.14,-.06,.11,-.26,.19,-.07,.11,-.26,-.10,.32,-.31,.11) * f0_23 +
    mat4(-.22,.52,-.16,-.00,-.09,.58,-.44,-.32,.19,-.09,.12,-.01,.10,.01,-.02,-.08) * f0_24 +
    mat4(-.03,-.48,.22,.02,-.29,.57,-.27,.22,-.32,.47,-.07,.03,-.19,.84,-.47,.25) * f0_25 +
    mat4(-.21,.49,-.16,.16,.04,-.05,.17,-.56,-.26,.41,-.30,.17,-.36,.52,-.34,.12) * f0_26 +
    mat4(.10,.13,-.19,.09,-.23,.59,-.84,.04,-.19,.53,-.34,.09,.04,-.31,-.17,.10) * f0_27 +
    mat4(-.06,.38,-.06,-.11,-.14,.28,-.11,.18,-.15,.35,-.20,.17,.16,-.09,.19,-.13) * f0_28 +
    mat4(-.19,.22,-.04,.27,.08,-.04,.25,.14,-.24,.24,-.14,.17,.13,-.19,.17,-.02) * f0_29 +
    mat4(.13,-.12,.15,-.23,-.18,.60,-.31,-.10,.21,-.15,.39,-.26,.03,-.45,.35,.31) * f0_30 +
    mat4(.11,-.09,.26,-.47,.30,-.31,.24,-.17,-.01,.68,-.54,-.03,.12,-.31,.15,-.11) * f0_31 + vec4(.07,.06,.04,.04));
    vec4 f1_2 = relu(
    mat4(.15,-.09,.19,-.21,.32,-.23,.09,-.01,.21,-.22,.08,-.28,-.35,-.01,.03,-.08) * f0_0 +
    mat4(.03,.12,-.18,.02,-.01,.07,-.05,.04,.11,.08,-.03,.14,-.18,.08,-.02,.17) * f0_1 +
    mat4(.21,-.23,.25,-.01,-.11,.11,.03,.06,.50,-.25,.22,-.21,.02,.02,-.08,-.46) * f0_2 +
    mat4(.13,-.00,-.12,-.02,.03,-.08,.10,-.28,-.02,.09,.05,-.01,.16,-.09,.11,.08) * f0_3 +
    mat4(-.01,.11,-.05,.12,.06,-.02,-.15,-.18,.24,-.15,.01,-.06,.53,-.19,.38,.09) * f0_4 +
    mat4(.02,-.12,.05,-.21,.03,-.07,.25,-.16,-.15,.01,.05,.03,.01,.12,-.16,-.04) * f0_5 +
    mat4(.22,-.10,-.09,-.28,.05,.09,.05,.20,.13,-.00,.18,-.17,-.04,.16,-.12,.20) * f0_6 +
    mat4(.09,-.15,.01,-.27,.21,-.04,.29,-.33,-.04,.15,-.11,.17,.20,-.02,.07,-.17) * f0_7 +
    mat4(-.04,.09,.14,.07,.18,-.08,.11,-.25,.32,-.09,.08,-.14,.24,-.10,.15,-.26) * f0_8 +
    mat4(-.02,-.07,.05,-.61,.00,.08,.08,.16,.02,-.07,.11,-.01,-.04,.16,.03,-.19) * f0_9 +
    mat4(.29,-.17,.17,-.30,.46,-.15,.45,-.00,-.23,.02,.07,-.45,-.00,.10,-.15,.14) * f0_10 +
    mat4(-.55,.11,.11,.29,.14,-.12,.17,-.34,.11,-.09,.07,-.21,.27,-.07,.19,-.14) * f0_11 +
    mat4(-.06,.02,-.10,-.25,.15,-.15,.25,-.05,.30,-.11,.10,.08,.24,-.09,.12,-.30) * f0_12 +
    mat4(-.02,.08,-.06,.05,.08,.06,-.15,.08,-.11,.07,-.06,-.01,.03,.07,-.12,.01) * f0_13 +
    mat4(-.03,.07,-.04,.05,-.14,.02,.03,.00,-.06,-.05,.19,.13,-.01,.17,.03,-.28) * f0_14 +
    mat4(-.21,.11,-.13,.16,.19,-.13,.08,-.40,-.04,-.05,.12,-.12,-.07,.09,-.07,-.22) * f0_15 +
    mat4(-.02,.11,.01,.15,-.03,-.12,.13,-.15,.07,.02,-.12,.09,.02,-.00,.03,-.06) * f0_16 +
    mat4(.22,-.23,.24,-.24,-.09,.01,-.13,-.09,.17,-.00,-.17,.03,.21,.01,-.04,-.39) * f0_17 +
    mat4(-.19,-.04,.12,.09,-.06,.15,.04,.13,-.14,.09,.13,.08,.03,.08,-.15,.07) * f0_18 +
    mat4(.27,-.25,.34,-.01,-.10,.04,-.13,-.19,-.01,.14,.02,.25,.33,-.16,.12,-.11) * f0_19 +
    mat4(-.01,.16,-.06,.12,.24,-.17,.04,-.16,.13,.08,-.05,-.04,-.10,-.03,.07,.15) * f0_20 +
    mat4(-.05,.01,-.05,.00,.06,.13,.01,.05,-.02,.09,-.02,.21,.13,-.07,.14,-.17) * f0_21 +
    mat4(.52,-.25,.20,-.15,-.21,.16,-.13,-.05,-.03,.01,-.05,-.52,.19,-.11,.13,-.13) * f0_22 +
    mat4(.09,.07,-.34,.02,-.22,.13,.06,.10,-.14,.04,-.08,.13,.22,-.01,.07,.01) * f0_23 +
    mat4(.23,-.14,.19,-.41,.12,-.16,.23,-.24,-.08,.08,-.06,.15,-.14,.13,.12,.12) * f0_24 +
    mat4(-.03,.17,-.13,.00,.25,-.19,.18,-.14,.40,-.10,.04,-.43,.28,-.25,.38,-.20) * f0_25 +
    mat4(.24,-.05,.25,-.11,-.09,.09,.12,.09,.23,-.19,.26,-.28,.46,-.17,.16,-.19) * f0_26 +
    mat4(-.10,.08,-.13,.13,.27,-.20,.26,-.40,.25,-.17,.19,-.22,-.11,.05,.12,.03) * f0_27 +
    mat4(.12,-.09,.15,-.46,.25,-.14,-.26,-.27,.04,-.04,.00,-.08,-.02,.01,-.02,.14) * f0_28 +
    mat4(.25,-.18,.06,.01,.06,.05,-.02,.12,.21,-.02,.06,-.15,-.15,.17,-.08,.04) * f0_29 +
    mat4(-.13,.13,-.09,.01,.24,-.04,.27,-.34,-.08,.08,-.04,.01,.02,.14,-.06,-.11) * f0_30 +
    mat4(-.03,.10,-.11,.05,-.17,.17,-.03,-.19,.40,-.15,.19,-.52,-.08,.07,-.07,.02) * f0_31 + vec4(-.02,.05,-.03,.03));
    vec4 f1_3 = relu(
    mat4(.17,-.01,-.09,-.32,.23,.20,-.20,-.22,.24,.03,-.25,-.17,-.15,-.18,-.03,.09) * f0_0 +
    mat4(.03,-.02,-.03,-.03,-.14,.02,.17,.02,.11,.03,.12,.01,-.02,-.13,.07,.07) * f0_1 +
    mat4(.33,.14,-.33,-.08,-.06,-.05,.04,.08,.38,.04,-.18,-.14,-.07,-.00,-.05,.05) * f0_2 +
    mat4(.13,.12,-.23,-.05,.09,.19,-.04,.09,-.02,-.03,.13,-.02,.13,.06,-.06,.03) * f0_3 +
    mat4(-.04,.07,.15,.05,.00,.04,.13,.09,.27,.06,-.24,.02,.56,.33,-.40,-.21) * f0_4 +
    mat4(.03,.02,-.17,.00,.06,-.04,-.20,-.16,-.09,-.11,.02,.05,.11,.05,-.03,-.04) * f0_5 +
    mat4(.06,-.01,-.12,.08,-.03,-.05,.06,.08,.20,.03,.09,-.10,-.21,-.29,.06,.02) * f0_6 +
    mat4(.14,-.03,-.03,-.31,.08,.10,-.59,-.34,-.12,.01,.15,.06,.24,.16,-.11,.01) * f0_7 +
    mat4(-.03,-.01,.06,.09,.18,.16,-.27,-.42,.34,.12,-.31,-.22,.24,.12,-.26,-.32) * f0_8 +
    mat4(-.07,-.04,-.02,-.02,.07,-.01,.12,.09,.12,.14,.00,.07,-.03,-.04,.12,.20) * f0_9 +
    mat4(.31,.05,-.35,-.01,.29,.43,-.52,-.43,-.14,-.13,-.05,-.13,-.06,.02,.16,.15) * f0_10 +
    mat4(-.21,-.02,.26,.23,.07,-.00,-.00,-.19,.17,-.04,-.14,.00,.16,.03,-.10,.06) * f0_11 +
    mat4(-.12,.02,.00,-.22,.18,-.15,-.14,-.18,.23,.08,-.12,-.27,.25,.27,-.36,-.15) * f0_12 +
    mat4(.01,.08,.07,.06,.15,-.02,.05,.08,.01,-.21,.10,.04,.09,.03,.02,-.00) * f0_13 +
    mat4(.02,-.11,.11,.11,-.15,-.04,-.02,.03,-.08,-.04,.11,.06,-.10,-.14,.23,.14) * f0_14 +
    mat4(-.10,.05,.05,.12,.07,.14,-.17,.04,.10,.18,-.23,-.27,-.01,-.21,.06,.28) * f0_15 +
    mat4(-.01,.06,.08,.04,-.09,-.12,-.09,-.25,.07,-.10,.01,.09,-.02,.02,.04,-.16) * f0_16 +
    mat4(.19,.03,-.28,-.16,.02,-.02,.10,.12,.01,.16,.10,.04,.17,.10,-.12,-.16) * f0_17 +
    mat4(-.12,.02,.12,.13,-.04,.04,.15,.17,-.14,-.06,.13,.05,-.05,-.17,-.06,.08) * f0_18 +
    mat4(.15,.13,-.20,-.25,-.02,-.06,.07,.09,-.05,-.14,.16,.13,.25,.03,-.08,-.08) * f0_19 +
    mat4(-.02,.09,.10,.14,.27,.07,-.20,-.16,.04,.04,.19,.00,-.14,.07,.04,.14) * f0_20 +
    mat4(.01,.02,.10,-.01,-.10,-.04,-.00,-.07,-.02,-.02,.11,.05,.07,.02,-.24,-.23) * f0_21 +
    mat4(.50,.03,-.33,-.23,.02,-.06,.13,.08,.04,.06,-.00,-.13,.06,-.03,-.16,-.14) * f0_22 +
    mat4(.10,-.10,.13,.02,-.22,-.10,.14,.09,-.08,-.17,.09,-.10,.10,.13,-.18,-.34) * f0_23 +
    mat4(.20,.18,-.26,-.19,.03,.11,-.24,-.17,-.10,.00,.15,.16,-.09,.05,.05,.03) * f0_24 +
    mat4(-.02,-.11,.17,.12,.31,.03,-.29,-.32,.22,-.05,-.31,-.05,.25,.23,-.37,-.33) * f0_25 +
    mat4(.16,.19,-.14,-.09,-.14,.07,.11,-.01,.34,.21,-.19,-.17,.40,.11,-.25,-.16) * f0_26 +
    mat4(-.17,-.01,-.03,-.18,.22,.00,-.32,-.02,.26,.13,-.35,-.08,-.12,-.11,.06,-.11) * f0_27 +
    mat4(.05,-.07,-.11,-.26,.18,.14,-.08,-.06,-.01,-.07,-.19,-.01,.04,.03,.15,.05) * f0_28 +
    mat4(.35,.07,-.41,-.17,.04,.11,.06,.10,.16,.15,-.17,-.14,-.22,.08,.10,.21) * f0_29 +
    mat4(-.13,.04,.19,-.07,.19,.22,-.13,-.26,-.15,-.17,.15,.02,.04,.02,.27,.25) * f0_30 +
    mat4(-.02,-.08,.10,.08,-.15,-.15,.10,.12,.39,.21,-.31,-.17,-.07,-.12,-.00,.12) * f0_31 + vec4(-.08,.03,.00,.07));
    vec4 f1_4 = relu(
    mat4(-.02,-.07,.05,-.29,-.09,-.21,.27,-.19,-.24,-.15,.31,-.27,.19,-.38,-.15,.19) * f0_0 +
    mat4(.01,.21,.02,-.03,.17,-.03,-.06,.12,.12,-.06,.04,.06,.24,-.01,-.03,.17) * f0_1 +
    mat4(-.04,-.48,.12,-.20,-.10,.08,.02,-.04,.17,-.53,.18,-.62,.03,.07,.09,.02) * f0_2 +
    mat4(-.36,.20,.17,-.59,.04,-.02,.14,-.07,-.07,.15,-.05,-.07,.09,.04,.15,-.01) * f0_3 +
    mat4(.12,.01,-.03,.10,.11,.26,.02,.18,-.24,-.19,.08,-.20,-.17,-.38,.55,-.47) * f0_4 +
    mat4(-.20,-.11,.06,.07,-.12,-.41,.28,-.17,-.01,.22,.03,.10,-.02,.04,-.08,-.11) * f0_5 +
    mat4(-.26,-.04,.15,-.03,.13,.03,.01,.22,.04,-.22,.07,-.07,.08,.20,.01,.09) * f0_6 +
    mat4(-.02,-.13,.19,-.28,-.62,-.12,.21,-.72,.19,.41,-.04,.15,.20,-.34,.17,-.04) * f0_7 +
    mat4(-.03,.27,.06,.03,-.32,-.46,.13,-.18,.05,-.63,.22,-.26,-.13,-.45,.16,-.21) * f0_8 +
    mat4(-.01,-.23,-.01,-.04,.11,.00,-.09,.10,-.09,-.18,-.02,.07,.10,.33,.04,.16) * f0_9 +
    mat4(-.32,-.50,.28,-.30,-.50,-.13,.28,-.53,-.13,-.09,-.02,-.14,.23,.07,.01,.13) * f0_10 +
    mat4(.47,-.01,-.02,.36,-.17,-.44,.15,-.58,.01,-.03,.06,-.01,-.03,-.21,.28,-.09) * f0_11 +
    mat4(-.11,-.04,.05,-.18,.07,-.48,.09,-.25,-.16,-.51,.23,-.22,-.40,-.42,.19,-.43) * f0_12 +
    mat4(.11,.23,-.09,.04,.04,-.14,-.04,.07,.01,.02,-.02,-.12,-.07,-.06,.05,.02) * f0_13 +
    mat4(.12,.03,-.05,.14,-.10,.20,-.19,.10,.23,.03,-.09,.10,.18,.10,-.16,.26) * f0_14 +
    mat4(.13,-.00,-.17,-.02,-.01,-.27,.07,.08,-.08,-.09,.02,-.24,.11,.24,.05,.13) * f0_15 +
    mat4(.08,.16,-.13,.14,-.27,-.27,.16,-.43,.04,.29,.03,.10,-.02,.09,.15,-.14) * f0_16 +
    mat4(-.23,.03,.26,-.31,.03,.21,-.08,.19,.18,-.26,.10,.03,.01,-.15,.21,-.27) * f0_17 +
    mat4(.11,.06,-.11,.00,.08,.13,.01,.10,.13,-.03,-.07,.03,.03,.05,.08,.05) * f0_18 +
    mat4(-.28,-.26,.12,-.40,.03,.25,-.19,.02,.14,.12,-.12,.18,-.38,.00,.21,-.40) * f0_19 +
    mat4(.07,.05,.03,.09,-.07,-.25,.22,-.04,.08,-.02,-.08,.00,-.02,.26,-.17,.16) * f0_20 +
    mat4(.15,-.11,-.02,.11,-.10,.19,.05,-.09,.29,.04,-.01,.16,.00,-.22,-.01,-.24) * f0_21 +
    mat4(-.02,-.40,.26,-.36,.07,.08,-.02,.13,.01,-.15,.01,-.12,-.11,-.40,.10,-.52) * f0_22 +
    mat4(.05,.03,.07,-.05,.20,.02,-.18,.09,-.10,.30,-.04,-.03,-.11,-.38,-.01,-.45) * f0_23 +
    mat4(-.20,-.39,.12,-.08,-.19,-.44,.13,-.42,.11,.24,-.01,.21,.16,.31,-.21,.07) * f0_24 +
    mat4(-.10,.20,-.13,.03,-.03,-.50,.21,-.25,-.41,-.15,.31,-.54,-.29,-.48,.26,-.43) * f0_25 +
    mat4(-.08,-.38,.26,-.28,-.03,.20,-.12,-.11,.00,-.05,.27,-.18,-.35,-.49,.26,-.22) * f0_26 +
    mat4(-.16,-.01,.08,-.05,.02,-.49,.21,-.12,-.14,-.20,.24,-.14,-.13,.11,-.06,.01) * f0_27 +
    mat4(.17,-.22,.20,-.29,-.15,-.18,.23,-.21,-.08,-.21,.07,-.26,.15,.04,-.03,.13) * f0_28 +
    mat4(-.32,-.36,.26,-.16,.13,.07,-.04,.12,-.10,.14,.14,-.13,.15,.28,-.15,.09) * f0_29 +
    mat4(-.17,.16,-.24,-.03,-.04,-.21,.17,-.18,.22,.28,-.01,.13,.12,.31,-.11,.19) * f0_30 +
    mat4(.06,-.11,.10,.04,.32,.22,-.35,.25,-.08,-.63,.26,-.48,.26,-.30,-.05,.07) * f0_31 + vec4(-.01,.06,-.05,.05));
    vec4 f1_5 = relu(
    mat4(.05,.18,.09,-.01,.19,.16,.10,-.08,-.00,.21,.16,-.11,-.19,-.16,-.13,.06) * f0_0 +
    mat4(.06,-.08,-.09,.09,.12,-.01,.00,.07,-.10,-.04,.09,.07,-.10,-.10,.01,-.01) * f0_1 +
    mat4(.11,.13,.07,-.09,.01,-.07,-.01,.04,.11,.26,.16,-.12,.06,.08,.07,.02) * f0_2 +
    mat4(.24,.19,.16,-.14,.13,.14,.15,-.11,.15,.09,-.13,.13,.08,.09,.01,-.07) * f0_3 +
